,$PLTR,RT,,@YouTube,$NIO,Business,Explained,Palantir's,-Long,https://t.co/WUHz5oETO0,@saxena_puru:,$PLTR:,vs.,Auto,offering,2020,@charliebilello:,IPOs,priceLi,$LI:,+254%Palantir,+191%Unity,$U:,+164%Snowflake,$SNOW:,+152%ZoomInfo,I,c'est,$TDOC,PLTR,$SQ,$WKHS,$JMIA,$FSLY,portfolio,$SE,$TTD,$GRWG,$UBER,back,Army,The,$PINS,$CRWD,$DDOG,weekly,$OKTA,snapshot$ROKU,$MDB,This,today,stocks,$FUBO,$MELI,$LSPD,$AFTPY,new,@cperruna:,$TCEHY,$TSLA,$FSR,$WORK,$APPN,$CCL,$AAL,$BA,$BLNK,$LCA,$IDEX,$EOSE,$SFT,$SWIR,$TOUR,$PGEN,$BQ,$20,best,big,smaller,"Notice,",yesterday's,rally,"indices,",indices,"""rested""",momo,sparked,$ROKU,list,de,contract,Palantir,$SNAP,higher,addition,PEG,list.,Look,trek,days/weeks.,Targets:,@traderstewie:,life!,$DKNG,$DAO,$DOCU,Portfolio,1),summary,Nov-end$ADYEY,@alexcutler247:,&amp;,@HedgeMind:,$QQQ,time,$pltr,@KellyKa62940472:,$NBAC,$SPX,@HarmonicCharts:,#Harmonics,#Charts,#Trading,#TA,#SPX,$ES_F,$Dow,#Dow,$RUT,#DAX,#FTSE,$NQ,#NQ,$Nasdaq,#Techs,#FANGMAN#PLTRT,results,earnings,$AMZN,$FB,$GOOG,tweet,previous,$NFLX,$RPLA,Nailed,stamp,$DIA,$AAPl,en,$GDRX,$FROG,Updated,-$ADYEY,$PGNY,$SHOP,que,@adri_pltr,Soros,$tsla,quarterly,-Revenue,+52%YOY15,"deals,",&gt;,$5m,total,valueAvg.,revenue/customer,$MSFT,@cambridgealgo:,Technologies,Inc.,VERY,INTERESTING,sequence,un,US,Our,shares,What,$spy,$5.8m,@adri_pltr:,du,Un,"""Joueur",sera,remis,ans,petit,Data,Command,$msft,$aapl,$penn,$amzn,$fsr,$spx,$qqq
0,0.044504383007417395,0.024275118004045852,0.008766014834794335,0.0013486176668914363,0.0,0.0,0.0,0.0,0.0,0.0,0.006068779501011463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008091706001348618,0.0,0.0,0.0020229265003371545,0.0,0.0,0.0,0.0006743088334457181,0.0,0.0,0.0,0.0,0.0,0.0006743088334457181,0.0,0.0013486176668914363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006743088334457181,0.0,0.0,0.0,0.0,0.0,0.0,0.009440323668240054,0.0,0.0,0.0013486176668914363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026972353337828725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006743088334457181,0.0,0.008766014834794335,0.005394470667565745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006743088334457181,0.0006743088334457181,0.0006743088334457181,0.0,0.0,0.004045853000674309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007417397167902899,0.007417397167902899,0.0006743088334457181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006743088334457181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006743088334457181,0.006743088334457181,0.006743088334457181,0.006743088334457181,0.006743088334457181,0.006743088334457181,0.006743088334457181,0.006743088334457181,0.006743088334457181,0.006743088334457181,0.0,0.0,0.0013486176668914363,0.0,0.0,0.0,0.0,0.0,0.0013486176668914363,0.0,0.0,0.0013486176668914363,0.0006743088334457181,0.006068779501011463,0.0006743088334457181,0.0006743088334457181,0.0,0.0,0.0,0.0,0.0,0.0,0.0006743088334457181,0.0,0.0006743088334457181,0.0006743088334457181,0.0,0.0,0.0,0.0,0.0
1,0.02657601977750309,0.018541409147095178,0.02843016069221261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006180469715698393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030902348578491965,0.0,0.0,0.0030902348578491965,0.0,0.0,0.0,0.0,0.0006180469715698393,0.0,0.0,0.0,0.0,0.0006180469715698393,0.0,0.0006180469715698393,0.002472187886279357,0.0,0.0,0.0,0.0,0.0,0.0,0.0006180469715698393,0.0030902348578491965,0.001854140914709518,0.0,0.0,0.0,0.0,0.001854140914709518,0.0,0.0,0.004326328800988875,0.0012360939431396785,0.0006180469715698393,0.0006180469715698393,0.0012360939431396785,0.0012360939431396785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012360939431396785,0.0006180469715698393,0.0006180469715698393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012360939431396785,0.0,0.002472187886279357,0.004944375772558714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001854140914709518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003708281829419036,0.0,0.0012360939431396785,0.0,0.005562422744128554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012360939431396785,0.001854140914709518,0.002472187886279357,0.001854140914709518,0.0006180469715698393,0.0012360939431396785,0.0,0.0,0.0,0.0,0.0,0.0,0.001854140914709518,0.002472187886279357,0.0006180469715698393,0.0,0.0,0.0,0.0,0.002472187886279357,0.001854140914709518,0.001854140914709518,0.0006180469715698393,0.0,0.0,0.0,0.0,0.0012360939431396785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001854140914709518,0.0012360939431396785,0.002472187886279357,0.0012360939431396785,0.002472187886279357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001854140914709518,0.002472187886279357,0.0012360939431396785,0.0012360939431396785,0.0006180469715698393,0.0,0.0
2,0.02599873176918199,0.029803424223208624,0.0019023462270133164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006341154090044388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013950538998097653,0.0,0.0,0.0025364616360177552,0.0,0.0,0.0,0.0025364616360177552,0.0025364616360177552,0.0,0.0,0.0,0.0,0.0,0.0,0.0012682308180088776,0.0006341154090044388,0.0,0.0,0.0,0.0,0.0,0.0,0.0006341154090044388,0.0006341154090044388,0.0012682308180088776,0.0,0.0,0.0,0.0,0.0006341154090044388,0.003804692454026633,0.0,0.0031705770450221942,0.0025364616360177552,0.0,0.0,0.0,0.0,0.0025364616360177552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006341154090044388,0.0012682308180088776,0.0006341154090044388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019023462270133164,0.0012682308180088776,0.0006341154090044388,0.0031705770450221942,0.0012682308180088776,0.0012682308180088776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006341154090044388,0.0006341154090044388,0.0,0.0,0.0031705770450221942,0.0,0.0,0.0006341154090044388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006341154090044388,0.0012682308180088776,0.0012682308180088776,0.0031705770450221942,0.0006341154090044388,0.0,0.0012682308180088776,0.0006341154090044388,0.0,0.0,0.0,0.0,0.0,0.0012682308180088776,0.0006341154090044388,0.0,0.0,0.0,0.0,0.0,0.0006341154090044388,0.0025364616360177552,0.006975269499048827,0.0006341154090044388,0.0006341154090044388,0.0006341154090044388,0.0006341154090044388,0.0006341154090044388,0.0006341154090044388,0.0006341154090044388,0.0006341154090044388,0.0006341154090044388,0.0006341154090044388,0.0006341154090044388,0.0,0.0,0.0,0.0,0.0,0.0,0.0006341154090044388,0.0,0.0012682308180088776,0.0063411540900443885,0.0006341154090044388,0.0031705770450221942,0.0006341154090044388,0.0012682308180088776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019023462270133164,0.0031705770450221942,0.0012682308180088776,0.0,0.0012682308180088776,0.0,0.0
3,0.030303030303030304,0.026592455163883734,0.0012368583797155227,0.0,0.0024737167594310453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018552875695732839,0.0,0.0,0.0024737167594310453,0.0,0.0006184291898577613,0.0,0.0,0.0006184291898577613,0.0,0.0,0.0,0.0,0.0,0.0,0.0006184291898577613,0.0,0.0006184291898577613,0.0006184291898577613,0.0006184291898577613,0.0,0.0,0.0,0.0,0.0,0.0006184291898577613,0.0018552875695732839,0.0,0.0,0.0,0.0,0.0006184291898577613,0.0,0.0018552875695732839,0.0006184291898577613,0.0,0.0,0.0,0.0,0.0006184291898577613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006184291898577613,0.0006184291898577613,0.0006184291898577613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018552875695732839,0.0,0.0030921459492888066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037105751391465678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004947433518862091,0.008039579468150896,0.0,0.0006184291898577613,0.0024737167594310453,0.0,0.0,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0074211502782931356,0.0,0.0012368583797155227,0.0006184291898577613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012368583797155227,0.0,0.0006184291898577613,0.0,0.0,0.0,0.0,0.0018552875695732839,0.006184291898577613,0.004947433518862091,0.0018552875695732839,0.0,0.0,0.0,0.0,0.0,0.0,0.0012368583797155227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006184291898577613,0.0,0.0,0.0055658627087198514,0.0,0.0024737167594310453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018552875695732839,0.0018552875695732839,0.0006184291898577613,0.0,0.0006184291898577613,0.0,0.0
4,0.03309265944645006,0.021660649819494584,0.0030084235860409147,0.0,0.0012033694344163659,0.0,0.0,0.0,0.0,0.0,0.006618531889290012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005415162454873646,0.0,0.0,0.006016847172081829,0.0006016847172081829,0.0,0.0,0.0,0.007220216606498195,0.007821901323706379,0.0,0.0,0.0,0.0,0.0,0.0012033694344163659,0.007220216606498195,0.007220216606498195,0.007220216606498195,0.0,0.007220216606498195,0.0,0.0,0.0,0.0024067388688327317,0.0,0.0,0.007220216606498195,0.0,0.0,0.00842358604091456,0.0,0.0,0.0,0.0006016847172081829,0.0006016847172081829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009025270758122744,0.0012033694344163659,0.0018050541516245488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007220216606498195,0.0,0.0018050541516245488,0.0,0.0006016847172081829,0.00842358604091456,0.00842358604091456,0.00842358604091456,0.00842358604091456,0.00842358604091456,0.00842358604091456,0.00842358604091456,0.00842358604091456,0.00842358604091456,0.007821901323706379,0.0,0.007220216606498195,0.007220216606498195,0.007220216606498195,0.0,0.0,0.0,0.0,0.0,0.0018050541516245488,0.0,0.0006016847172081829,0.0012033694344163659,0.0024067388688327317,0.0,0.0,0.0006016847172081829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012033694344163659,0.0012033694344163659,0.0012033694344163659,0.0,0.0,0.0,0.0006016847172081829,0.0,0.0,0.0,0.0,0.0,0.0012033694344163659,0.007220216606498195,0.007220216606498195,0.007220216606498195,0.007220216606498195,0.007220216606498195,0.007220216606498195,0.0012033694344163659,0.0006016847172081829,0.0,0.0006016847172081829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006016847172081829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012033694344163659,0.0024067388688327317,0.0,0.0012033694344163659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006016847172081829,0.0018050541516245488,0.0006016847172081829,0.0,0.0012033694344163659,0.0,0.0
5,0.02377892030848329,0.02634961439588689,0.007069408740359897,0.0,0.0019280205655526992,0.0,0.0,0.0006426735218508997,0.0,0.0,0.0,0.0,0.0006426735218508997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009640102827763496,0.0,0.0,0.003213367609254499,0.0012853470437017994,0.0,0.0,0.0,0.0006426735218508997,0.0,0.0006426735218508997,0.0,0.0,0.010282776349614395,0.0,0.0019280205655526992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006426735218508997,0.009640102827763496,0.009640102827763496,0.0006426735218508997,0.0,0.0006426735218508997,0.0,0.0,0.0,0.0,0.0012853470437017994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012853470437017994,0.008997429305912597,0.008997429305912597,0.008997429305912597,0.008997429305912597,0.008997429305912597,0.008997429305912597,0.008997429305912597,0.008997429305912597,0.008997429305912597,0.008997429305912597,0.0,0.0012853470437017994,0.0012853470437017994,0.0,0.0019280205655526992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008354755784061696,0.008354755784061696,0.0012853470437017994,0.0,0.0,0.0,0.0,0.0,0.0,0.0006426735218508997,0.0,0.0,0.0,0.0006426735218508997,0.002570694087403599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006426735218508997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019280205655526992,0.0006426735218508997,0.0,0.0,0.0,0.0,0.0,0.0012853470437017994,0.0012853470437017994,0.0038560411311053984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006426735218508997,0.0,0.0012853470437017994,0.0,0.0,0.0,0.0,0.0,0.0006426735218508997,0.0,0.002570694087403599,0.0006426735218508997,0.0006426735218508997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006426735218508997,0.0006426735218508997,0.0006426735218508997,0.0,0.0006426735218508997,0.0,0.0
6,0.04404332129963899,0.019494584837545126,0.03176895306859206,0.0,0.0007220216606498195,0.0,0.0,0.0,0.0,0.0,0.0036101083032490976,0.0007220216606498195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006498194945848376,0.0,0.0,0.0036101083032490976,0.0,0.0,0.0,0.001444043321299639,0.001444043321299639,0.0007220216606498195,0.0,0.0,0.0,0.0021660649819494585,0.010108303249097473,0.002888086642599278,0.0007220216606498195,0.0,0.0007220216606498195,0.0,0.0,0.0,0.0,0.0021660649819494585,0.001444043321299639,0.0021660649819494585,0.0,0.0,0.0,0.0,0.0021660649819494585,0.0,0.0,0.002888086642599278,0.0,0.0,0.0,0.0,0.0,0.0021660649819494585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001444043321299639,0.0007220216606498195,0.0007220216606498195,0.0007220216606498195,0.0007220216606498195,0.0007220216606498195,0.0007220216606498195,0.0007220216606498195,0.0007220216606498195,0.0007220216606498195,0.0,0.0,0.0007220216606498195,0.0036101083032490976,0.008664259927797834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007220216606498195,0.0007220216606498195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001444043321299639,0.004332129963898917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007220216606498195,0.0007220216606498195,0.001444043321299639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007220216606498195,0.0,0.0,0.0,0.0,0.0,0.006498194945848376,0.0,0.004332129963898917,0.0007220216606498195,0.0007220216606498195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005776173285198556,0.005776173285198556,0.0,0.0007220216606498195,0.0,0.0,0.0,0.0,0.0
7,0.033942558746736295,0.016318537859007835,0.007180156657963447,0.0,0.0039164490861618795,0.0,0.0,0.0,0.0,0.0,0.0006527415143603133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045691906005221935,0.0,0.0019582245430809398,0.0039164490861618795,0.0013054830287206266,0.0,0.0006527415143603133,0.0026109660574412533,0.0013054830287206266,0.0026109660574412533,0.0,0.0006527415143603133,0.0,0.0006527415143603133,0.0,0.0013054830287206266,0.0006527415143603133,0.0019582245430809398,0.0,0.0,0.0006527415143603133,0.0,0.0,0.0006527415143603133,0.0013054830287206266,0.0026109660574412533,0.0006527415143603133,0.0,0.0026109660574412533,0.0,0.0032637075718015664,0.0,0.0,0.0032637075718015664,0.0032637075718015664,0.0,0.0006527415143603133,0.0,0.0006527415143603133,0.0013054830287206266,0.0006527415143603133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013054830287206266,0.0019582245430809398,0.0006527415143603133,0.0006527415143603133,0.0006527415143603133,0.0006527415143603133,0.0006527415143603133,0.0006527415143603133,0.0006527415143603133,0.0006527415143603133,0.0006527415143603133,0.0013054830287206266,0.0,0.0,0.0,0.0026109660574412533,0.0006527415143603133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006527415143603133,0.0006527415143603133,0.0013054830287206266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006527415143603133,0.0,0.0006527415143603133,0.0006527415143603133,0.0045691906005221935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006527415143603133,0.0,0.0,0.0006527415143603133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006527415143603133,0.0,0.0,0.0,0.0006527415143603133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006527415143603133,0.0,0.0,0.0,0.0,0.0,0.0006527415143603133,0.0006527415143603133,0.0013054830287206266,0.0,0.0013054830287206266,0.0,0.0006527415143603133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006527415143603133,0.0013054830287206266,0.0006527415143603133,0.0,0.0013054830287206266,0.0,0.0
8,0.02704257767548907,0.017836593785960874,0.00863060989643268,0.0,0.0023014959723820483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005753739930955121,0.0,0.011507479861910242,0.0011507479861910242,0.01093210586881473,0.0,0.0011507479861910242,0.010356731875719217,0.010356731875719217,0.010356731875719217,0.010356731875719217,0.010356731875719217,0.010356731875719217,0.0011507479861910242,0.0,0.009781357882623706,0.009781357882623706,0.009781357882623706,0.009781357882623706,0.009781357882623706,0.009781357882623706,0.009781357882623706,0.009781357882623706,0.0005753739930955121,0.0011507479861910242,0.0017261219792865361,0.0,0.0,0.0,0.0,0.0011507479861910242,0.009205983889528193,0.009205983889528193,0.0017261219792865361,0.0,0.0,0.0,0.0,0.0005753739930955121,0.0005753739930955121,0.0005753739930955121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005753739930955121,0.0011507479861910242,0.0011507479861910242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023014959723820483,0.0,0.0005753739930955121,0.0,0.0017261219792865361,0.0023014959723820483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028768699654775605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005753739930955121,0.0,0.0,0.0,0.004602991944764097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005753739930955121,0.0,0.0017261219792865361,0.0011507479861910242,0.0005753739930955121,0.0,0.0,0.0011507479861910242,0.0,0.0,0.0,0.0,0.0,0.0005753739930955121,0.0005753739930955121,0.0,0.0,0.0,0.0,0.0,0.0005753739930955121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005753739930955121,0.0,0.0,0.0005753739930955121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023014959723820483,0.0,0.0023014959723820483,0.0,0.0,0.0005753739930955121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005753739930955121,0.0017261219792865361,0.0005753739930955121,0.0,0.0005753739930955121,0.0,0.0
