pltr-Close,$PLTR,RT,@YouTube,$NIO,Business,Explained,Palantir's,@saxena_puru:,$PLTR:,Auto,offering,2020,@charliebilello:,IPOs,priceLi,$LI:,+254%Palantir,+191%Unity,$U:,+164%Snowflake,$SNOW:,+152%ZoomInfo,$TDOC,PLTR,$SQ,$WKHS,$JMIA,$FSLY,portfolio,$SE,$TTD,$GRWG,$UBER,back,Army,The,$PINS,$CRWD,$DDOG,weekly,$OKTA,snapshot$ROKU,$MDB,This,today,stocks,$FUBO,$MELI,$LSPD,$AFTPY,new,@cperruna:,$TCEHY,$TSLA,$FSR,$WORK,$APPN,$CCL,$AAL,$BA,$BLNK,$LCA,$IDEX,$EOSE,$SFT,$SWIR,$TOUR,$PGEN,$BQ,$20 ,best,big,smaller,"Notice,",yesterday's,rally,"indices,",indices,"""rested""",momo,sparked,$ROKU,list,de,contract,Palantir,$SNAP,higher,addition,PEG,list.,Look,trek,days/weeks.,Targets:,@traderstewie:,life!,$DKNG,$DAO,$DOCU,Portfolio,summary,Nov-end$ADYEY,@alexcutler247:,&amp;,@HedgeMind:,$QQQ,time,$pltr,@KellyKa62940472:,$NBAC,$SPX,@HarmonicCharts:,#Harmonics,#Charts,#Trading,#TA,#SPX,$ES_F,$Dow,#Dow,$RUT,#DAX,#FTSE,$NQ,#NQ,$Nasdaq,#Techs,#FANGMAN#PLTRT,results,earnings,$AMZN,$FB,$GOOG,tweet,previous,$NFLX,$RPLA,Nailed,stamp,$DIA,$AAPl,en,$GDRX,$FROG,Updated,-$ADYEY,$PGNY,$SHOP,que,@adri_pltr,Soros,$tsla,quarterly,+52%YOY15,"deals,",$5m,total,valueAvg.,revenue/customer,$MSFT,@cambridgealgo:,Technologies,Inc.,VERY,INTERESTING,sequence,un,US,Our,shares,What,$spy,$5.8m,@adri_pltr:,du,Un,"""Joueur",sera,remis,ans,petit,Data,Command,$msft,$aapl,$penn,$amzn,$fsr,$spx,$qqq
14.58,0.044504383,0.024275118,0.001348618,0,0,0,0,0.00606878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002022927,0,0,0,0.000674309,0,0,0,0,0,0.000674309,0,0.001348618,0,0,0,0,0,0,0,0.000674309,0,0,0,0,0,0,0.009440324,0,0,0.001348618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002697235,0,0,0,0,0,0,0,0,0,0,0.000674309,0,0.008766015,0.005394471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000674309,0.000674309,0.000674309,0,0,0.004045853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007417397,0.007417397,0.000674309,0,0,0,0,0,0,0,0,0,0,0.000674309,0,0,0,0,0,0,0,0,0,0.000674309,0.006743088,0.006743088,0.006743088,0.006743088,0.006743088,0.006743088,0.006743088,0,0,0.001348618,0,0,0,0,0,0.001348618,0,0,0.001348618,0.000674309,0.00606878,0.000674309,0.000674309,0,0,0,0,0,0,0.000674309,0,0.000674309,0.000674309,0,0,0,0,0
15.8,0.02657602,0.018541409,0,0,0,0,0,0,0.000618047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003090235,0,0,0,0,0.000618047,0,0,0,0,0.000618047,0,0.000618047,0.002472188,0,0,0,0,0,0,0.000618047,0.003090235,0.001854141,0,0,0,0,0.001854141,0,0,0.004326329,0.001236094,0.000618047,0.000618047,0.001236094,0.001236094,0,0,0,0,0,0,0,0,0,0,0,0.001236094,0.000618047,0.000618047,0,0,0,0,0,0,0,0,0,0,0.001236094,0,0.002472188,0.004944376,0,0,0,0,0,0,0,0,0,0,0.001854141,0,0,0,0,0,0,0.003708282,0,0.001236094,0,0.005562423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001236094,0.001854141,0.002472188,0.001854141,0.000618047,0.001236094,0,0,0,0,0,0,0.001854141,0.002472188,0.000618047,0,0,0,0,0.002472188,0.001854141,0.001854141,0.000618047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001854141,0.001236094,0.002472188,0.001236094,0.002472188,0,0,0,0,0,0,0,0,0,0,0,0.001854141,0.002472188,0.001236094,0.001236094,0.000618047,0,0
15.8,0.025998732,0.029803424,0,0,0,0,0,0.000634115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002536462,0,0,0,0.002536462,0.002536462,0,0,0,0,0,0,0.001268231,0.000634115,0,0,0,0,0,0,0.000634115,0.000634115,0.001268231,0,0,0,0,0.000634115,0.003804692,0,0.003170577,0.002536462,0,0,0,0,0.002536462,0,0,0,0,0,0,0,0,0,0.000634115,0.001268231,0.000634115,0,0,0,0,0,0,0,0,0,0,0.001902346,0.001268231,0.000634115,0.003170577,0.001268231,0.001268231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000634115,0.000634115,0,0,0.003170577,0,0,0.000634115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000634115,0.001268231,0.001268231,0.003170577,0.000634115,0,0.001268231,0.000634115,0,0,0,0,0,0.001268231,0.000634115,0,0,0,0,0,0.000634115,0.002536462,0.006975269,0.000634115,0.000634115,0.000634115,0.000634115,0.000634115,0.000634115,0.000634115,0.000634115,0.000634115,0,0,0,0,0,0,0.000634115,0,0.001268231,0.006341154,0.000634115,0.003170577,0.000634115,0.001268231,0,0,0,0,0,0,0,0,0,0.001902346,0.003170577,0.001268231,0,0.001268231,0,0
15.8,0.03030303,0.026592455,0,0.002473717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002473717,0,0.000618429,0,0,0.000618429,0,0,0,0,0,0,0.000618429,0,0.000618429,0.000618429,0.000618429,0,0,0,0,0,0.000618429,0.001855288,0,0,0,0,0.000618429,0,0.001855288,0.000618429,0,0,0,0,0.000618429,0,0,0,0,0,0,0,0,0,0.000618429,0.000618429,0.000618429,0,0,0,0,0,0,0,0,0,0.001855288,0,0.003092146,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003710575,0,0,0,0,0,0,0.004947434,0.008039579,0,0.000618429,0.002473717,0,0,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0.00742115,0,0.001236858,0.000618429,0,0,0,0,0,0,0,0,0,0,0.001236858,0,0.000618429,0,0,0,0,0.001855288,0.006184292,0.004947434,0.001855288,0,0,0,0,0.001236858,0,0,0,0,0,0,0,0,0,0.000618429,0,0,0.005565863,0,0.002473717,0,0,0,0,0,0,0,0,0,0,0,0.001855288,0.001855288,0.000618429,0,0.000618429,0,0
15.93,0.033092659,0.02166065,0,0.001203369,0,0,0,0.006618532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006016847,0.000601685,0,0,0,0.007220217,0.007821901,0,0,0,0,0,0.001203369,0.007220217,0.007220217,0.007220217,0,0.007220217,0,0,0,0.002406739,0,0,0.007220217,0,0,0.008423586,0,0,0,0.000601685,0.000601685,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009025271,0.001203369,0.001805054,0,0,0,0,0,0,0,0,0,0.007220217,0,0.001805054,0,0.000601685,0.008423586,0.008423586,0.008423586,0.008423586,0.008423586,0.008423586,0.008423586,0.008423586,0.008423586,0.007821901,0,0.007220217,0.007220217,0.007220217,0,0,0,0,0.001805054,0,0.000601685,0.001203369,0.002406739,0,0,0.000601685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001203369,0.001203369,0.001203369,0,0,0,0.000601685,0,0,0,0,0,0.001203369,0.007220217,0.007220217,0.007220217,0.007220217,0.007220217,0.007220217,0.001203369,0.000601685,0,0.000601685,0,0,0,0,0,0,0,0.000601685,0,0,0,0,0,0,0,0,0,0,0.001203369,0.002406739,0,0.001203369,0,0,0,0,0,0,0,0,0,0.000601685,0.001805054,0.000601685,0,0.001203369,0,0
17.85,0.02377892,0.026349614,0,0.001928021,0,0,0.000642674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003213368,0.001285347,0,0,0,0.000642674,0,0.000642674,0,0,0.010282776,0,0.001928021,0,0,0,0,0,0,0,0.000642674,0.009640103,0.009640103,0.000642674,0,0.000642674,0,0,0,0,0.001285347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001285347,0.008997429,0.008997429,0.008997429,0.008997429,0.008997429,0.008997429,0.008997429,0.008997429,0.008997429,0.008997429,0,0.001285347,0.001285347,0,0.001928021,0,0,0,0,0,0,0,0,0,0.008354756,0.008354756,0.001285347,0,0,0,0,0,0.000642674,0,0,0,0.000642674,0.002570694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000642674,0,0,0,0,0,0,0,0.001928021,0.000642674,0,0,0,0,0,0.001285347,0.001285347,0.003856041,0,0,0,0,0,0,0,0,0.000642674,0,0.001285347,0,0,0,0,0,0.000642674,0,0.002570694,0.000642674,0.000642674,0,0,0,0,0,0,0,0,0,0,0,0.000642674,0.000642674,0.000642674,0,0.000642674,0,0
17.9,0.044043321,0.019494585,0,0.000722022,0,0,0,0.003610108,0.000722022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003610108,0,0,0,0.001444043,0.001444043,0.000722022,0,0,0,0.002166065,0.010108303,0.002888087,0.000722022,0,0.000722022,0,0,0,0,0.002166065,0.001444043,0.002166065,0,0,0,0,0.002166065,0,0,0.002888087,0,0,0,0,0,0.002166065,0,0,0,0,0,0,0,0,0,0,0,0.001444043,0.000722022,0.000722022,0.000722022,0.000722022,0.000722022,0.000722022,0.000722022,0.000722022,0.000722022,0,0,0.000722022,0.003610108,0.00866426,0,0,0,0,0,0,0,0,0,0.000722022,0.000722022,0,0,0,0,0,0,0,0,0,0,0.001444043,0.00433213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000722022,0.000722022,0.001444043,0,0,0,0,0,0,0,0,0,0.000722022,0,0,0,0,0,0.006498195,0,0.00433213,0.000722022,0.000722022,0,0,0,0,0,0,0,0,0,0.005776173,0.005776173,0,0.000722022,0,0,0,0,0
18.98,0.033942559,0.016318538,0,0.003916449,0,0,0,0.000652742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001958225,0.003916449,0.001305483,0,0.000652742,0.002610966,0.001305483,0.002610966,0,0.000652742,0,0.000652742,0,0.001305483,0.000652742,0.001958225,0,0,0.000652742,0,0,0.000652742,0.001305483,0.002610966,0.000652742,0,0.002610966,0,0.003263708,0,0,0.003263708,0.003263708,0,0.000652742,0,0.000652742,0.001305483,0.000652742,0,0,0,0,0,0,0,0,0,0.001305483,0.001958225,0.000652742,0.000652742,0.000652742,0.000652742,0.000652742,0.000652742,0.000652742,0.000652742,0.000652742,0.001305483,0,0,0,0.002610966,0.000652742,0,0,0,0,0,0,0,0,0.000652742,0.000652742,0.001305483,0,0,0,0,0,0,0.000652742,0,0.000652742,0.000652742,0.004569191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000652742,0,0,0.000652742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000652742,0,0,0,0.000652742,0,0,0,0,0,0,0,0,0,0.000652742,0,0,0,0,0,0.000652742,0.000652742,0.001305483,0,0.001305483,0,0.000652742,0,0,0,0,0,0,0,0,0,0.000652742,0.001305483,0.000652742,0,0.001305483,0,0
18.15,0.027042578,0.017836594,0,0.002301496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01150748,0.001150748,0.010932106,0,0.001150748,0.010356732,0.010356732,0.010356732,0.010356732,0.010356732,0.010356732,0.001150748,0,0.009781358,0.009781358,0.009781358,0.009781358,0.009781358,0.009781358,0.009781358,0.009781358,0.000575374,0.001150748,0.001726122,0,0,0,0,0.001150748,0.009205984,0.009205984,0.001726122,0,0,0,0,0.000575374,0.000575374,0.000575374,0,0,0,0,0,0,0,0,0.000575374,0.001150748,0.001150748,0,0,0,0,0,0,0,0,0,0.002301496,0,0.000575374,0,0.001726122,0.002301496,0,0,0,0,0,0,0,0,0,0,0.00287687,0,0,0,0,0,0,0.000575374,0,0,0,0.004602992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000575374,0,0.001726122,0.001150748,0.000575374,0,0,0.001150748,0,0,0,0,0,0.000575374,0.000575374,0,0,0,0,0,0.000575374,0,0,0,0,0,0,0,0.000575374,0,0,0.000575374,0,0,0,0,0,0,0,0,0,0.002301496,0,0.002301496,0,0,0.000575374,0,0,0,0,0,0,0,0,0.000575374,0.001726122,0.000575374,0,0.000575374,0,0
18.15,0.014545455,0.023030303,0,0,0,0,0,0,0,0.001212121,0,0,0,0,0,0,0,0,0,0,0,0,0.000606061,0.003030303,0.000606061,0,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0.001212121,0,0.002424242,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0.00969697,0.001212121,0.006060606,0,0,0,0,0,0.000606061,0.000606061,0.001212121,0.000606061,0,0.000606061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0.000606061,0,0.002424242,0.001818182,0,0.006666667,0,0,0,0,0,0,0,0,0,0.000606061,0.000606061,0,0,0,0.003030303,0,0,0,0.002424242,0,0,0,0.003030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001818182,0,0,0,0,0.004242424,0.000606061,0.003030303,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.001212121,0,0,0,0.000606061,0.003030303,0,0.001818182,0.002424242,0,0,0,0,0,0,0,0,0.001212121,0.000606061,0.001212121,0,0.001212121,0,0
18.15,0.014705882,0.021176471,0,0,0,0,0.001176471,0,0,0,0.000588235,0,0,0,0,0,0,0,0,0,0,0,0,0.000588235,0.001176471,0,0,0,0,0,0.000588235,0,0,0,0,0.000588235,0.001176471,0,0,0,0,0,0,0.000588235,0,0.000588235,0,0,0,0,0.000588235,0.001176471,0,0,0.000588235,0,0.001176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000588235,0,0,0,0,0,0,0,0,0,0,0.002352941,0.008823529,0,0.000588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001176471,0,0,0,0.003529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001764706,0,0,0,0,0,0,0,0,0,0.004705882,0.002941176,0.002941176,0,0,0,0,0.007058824,0.007058824,0,0.002941176,0,0,0,0,0,0,0,0.000588235,0,0,0,0,0,0,0.002352941,0,0.000588235,0,0,0.002941176,0,0.004705882,0,0,0,0,0,0,0,0,0,0.001176471,0.000588235,0.001176471,0,0.001176471,0,0
21.040001,0.034356725,0.018274854,0,0.003654971,0,0,0.000730994,0.002192982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006578947,0,0.000730994,0.000730994,0.000730994,0,0,0,0,0,0,0,0,0,0.000730994,0,0.000730994,0,0,0,0,0,0.000730994,0,0,0,0,0,0,0,0.001461988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000730994,0,0,0,0,0,0,0,0,0,0,0,0.000730994,0,0.001461988,0,0.000730994,0,0,0,0,0,0,0,0,0,0.000730994,0,0,0,0,0,0,0.006578947,0.001461988,0,0,0.002923977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000730994,0,0.001461988,0,0.000730994,0,0,0,0,0,0,0,0.007309942,0.000730994,0,0,0,0,0,0.000730994,0.002192982,0,0.000730994,0,0,0,0,0.001461988,0,0,0,0,0,0,0,0,0,0.006578947,0,0.000730994,0.002192982,0.000730994,0.000730994,0,0.005847953,0.005847953,0.005847953,0.005847953,0.005847953,0.005847953,0.005847953,0.005847953,0.000730994,0,0,0.000730994,0,0,0,0,0
23.82,0.028,0.011333333,0.001333333,0.001333333,0,0,0,0,0,0,0,0.000666667,0.000666667,0.000666667,0,0,0,0,0,0,0,0,0.000666667,0.007333333,0.000666667,0,0,0.000666667,0.001333333,0.000666667,0.000666667,0.001333333,0.000666667,0,0,0.002,0.000666667,0.000666667,0.000666667,0.000666667,0.000666667,0.000666667,0.000666667,0.001333333,0.000666667,0.002666667,0.000666667,0,0,0,0.000666667,0.000666667,0.000666667,0.000666667,0,0,0,0,0,0.001333333,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0.000666667,0.002,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0.001333333,0,0,0,0,0,0,0.000666667,0,0,0.000666667,0.002666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000666667,0.001333333,0.001333333,0.000666667,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0.000666667,0.000666667,0,0.001333333,0,0,0,0,0,0,0,0.001333333,0,0,0,0,0,0,0.001333333,0,0,0.001333333,0,0.001333333,0,0.000666667,0.000666667,0,0,0,0,0,0,0.000666667,0,0,0,0,0,0.000666667,0,0
