,,RT,$TSLA,@OSAISENMAN:,$tsla,S&amp;P,bitcoin,$btc,Great!,Sachs,Goldman,I,Tesla,500,3,price,A,TSLA,$780,gap,sports,de,industry,target,year.,$DKNG,Expect,nice,biggest,heading,catalyst,betting,weekends,"Buy,",@cambridgealgo:,market,Berkshire,$NIO,su,Trade,Idea,The,thanks!,join,upgraded,@WallStreetYoda:,en,los,stock,@EliteOptions2:,$LI,@chesterinvest:,higher,Tesla's,$AMZN,Apple,replacing,@garyblack00,$XPEV,Do,@,better,did,term,Oldman,Improved,$ZM,Nov,20,Model,cap,@charliebilello:,$28,Hathaway.Sales,(TTM)...Tesla:,billionBerkshire:,$279,added,Announces,months,Month,Giveaway,($447,Value!),giving,away,service!To,Follow,Investment,short,la,#NASDAQ,&amp;,If,move,sell.,Who,time,bigger,@Mashinsky:,7272%,$2.50We,disrupting,cars.Ours,good,It,Price,PT,upped,October,mid,Sacks,raised,$450.Now,$780.Expect,Upgrades,#Tesla,@elonmusk,$nio,share,$AAPL,bid/ask:,new,shares,replace,$SPY,Jim,y,@vincent13031925:,Biggest,mistakes,century:80s:,PC,maker,Amazon,online,-&gt;,Elon,Just,$5B,(Nov,$MSFT,$GM,"$TSLA,","$NIO,","$SNAP,","$AAL,","$CLSK,","$BLNK,","$PLUG,",$FLUX,"$TRNE,","$SBE,","$PIC,","$KCAC,","$VLDR,","$PINS,","$AAPL,","$TTCF,",@stevenmarkryan:,sales,neutral,outlook,margin,@squawksquare,@stevenmarkryan,$tslaq,#tsla,#nio,$nioq,#nioq,#niogang,#tslaq,@tesla,@nioglobal,Musk,told,Management,traders,EV,think,@DCDOWORK:,In,Implementation,Addition,@Tesla,finally,Congrats,500!,say,ratio=,Mill.,For,hours,company,inclusion,buy,10,Top,100
0,0.006060606060606061,0.016363636363636365,0.022424242424242423,0.0,0.0024242424242424242,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0030303030303030303,0.0,0.0,0.0006060606060606061,0.0,0.0036363636363636364,0.0,0.0012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018181818181818182,0.0,0.006666666666666667,0.0,0.0006060606060606061,0.0,0.0018181818181818182,0.0,0.0,0.0,0.0,0.0006060606060606061,0.0,0.0012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0012121212121212121,0.0012121212121212121,0.0,0.0,0.0,0.0,0.0012121212121212121,0.0,0.0,0.0018181818181818182,0.0006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018181818181818182,0.004242424242424243,0.0012121212121212121,0.0,0.0006060606060606061,0.0018181818181818182,0.0012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024242424242424242,0.0012121212121212121,0.0018181818181818182,0.0,0.0024242424242424242,0.0,0.0,0.0,0.0,0.0030303030303030303,0.0,0.0,0.0024242424242424242,0.0012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0012121212121212121,0.0024242424242424242,0.0018181818181818182,0.0,0.0006060606060606061,0.0,0.0006060606060606061,0.0006060606060606061,0.0012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018181818181818182,0.0,0.0,0.0,0.0,0.0,0.0006060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012121212121212121,0.0018181818181818182,0.0,0.0012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006060606060606061,0.0,0.0,0.0,0.0018181818181818182,0.0006060606060606061,0.0,0.0
1,0.0018427518427518428,0.022727272727272728,0.023955773955773956,0.0,0.003071253071253071,0.0,0.0,0.0,0.0,0.0,0.0,0.004914004914004914,0.003071253071253071,0.0006142506142506142,0.011056511056511056,0.0,0.0,0.0018427518427518428,0.0,0.0,0.0,0.0,0.0,0.0,0.0006142506142506142,0.0006142506142506142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004914004914004914,0.0,0.0,0.0,0.0042997542997543,0.0,0.0,0.0,0.0,0.0,0.0,0.0012285012285012285,0.004914004914004914,0.0,0.0006142506142506142,0.0,0.0,0.0,0.0,0.0,0.0,0.0006142506142506142,0.0006142506142506142,0.0,0.0006142506142506142,0.0006142506142506142,0.0006142506142506142,0.0,0.0,0.0006142506142506142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018427518427518428,0.0,0.004914004914004914,0.004914004914004914,0.004914004914004914,0.004914004914004914,0.004914004914004914,0.004914004914004914,0.004914004914004914,0.004914004914004914,0.004914004914004914,0.0,0.0012285012285012285,0.0,0.0006142506142506142,0.0,0.0012285012285012285,0.0,0.0,0.0,0.0006142506142506142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012285012285012285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003071253071253071,0.0012285012285012285,0.0012285012285012285,0.0,0.0,0.0,0.0012285012285012285,0.002457002457002457,0.0,0.002457002457002457,0.0,0.0,0.0006142506142506142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006142506142506142,0.003071253071253071,0.0,0.0,0.0006142506142506142,0.0,0.0006142506142506142,0.0006142506142506142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006142506142506142,0.0,0.0,0.0,0.0,0.0,0.0006142506142506142,0.0012285012285012285,0.0006142506142506142,0.0006142506142506142,0.0,0.0,0.0,0.0,0.0,0.0012285012285012285,0.0,0.0,0.0,0.0018427518427518428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012285012285012285,0.0012285012285012285,0.0012285012285012285,0.0006142506142506142
2,0.016724336793540944,0.020761245674740483,0.016724336793540944,0.0,0.007497116493656286,0.0,0.0,0.0,0.0,0.0,0.0,0.007497116493656286,0.005190311418685121,0.0,0.002306805074971165,0.0,0.0011534025374855825,0.004036908881199538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011534025374855825,0.0005767012687427913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005767012687427913,0.0,0.00461361014994233,0.0,0.0,0.0,0.0017301038062283738,0.0,0.0,0.0,0.0,0.0005767012687427913,0.0011534025374855825,0.0011534025374855825,0.0005767012687427913,0.0017301038062283738,0.0017301038062283738,0.0,0.0,0.0005767012687427913,0.0,0.0,0.0,0.002306805074971165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005767012687427913,0.0005767012687427913,0.0,0.0005767012687427913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011534025374855825,0.0005767012687427913,0.0005767012687427913,0.0005767012687427913,0.0005767012687427913,0.0005767012687427913,0.0005767012687427913,0.0005767012687427913,0.0011534025374855825,0.0,0.0,0.0,0.0,0.0011534025374855825,0.0005767012687427913,0.0,0.0,0.0,0.0005767012687427913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005767012687427913,0.0005767012687427913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017301038062283738,0.002306805074971165,0.004036908881199538,0.0,0.0017301038062283738,0.0,0.0017301038062283738,0.0005767012687427913,0.0,0.0005767012687427913,0.0,0.0,0.0005767012687427913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017301038062283738,0.0,0.0,0.0,0.0,0.0,0.0,0.0005767012687427913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005767012687427913,0.0011534025374855825,0.0,0.0,0.0,0.0,0.0,0.0028835063437139563,0.002306805074971165,0.002306805074971165,0.002306805074971165,0.002306805074971165,0.002306805074971165,0.002306805074971165,0.002306805074971165,0.0017301038062283738,0.0011534025374855825,0.0005767012687427913,0.0,0.0,0.0005767012687427913,0.0005767012687427913,0.0005767012687427913,0.0005767012687427913,0.0,0.0,0.0005767012687427913,0.0,0.0,0.0,0.0,0.0,0.0,0.0005767012687427913,0.0,0.0011534025374855825,0.0,0.0011534025374855825,0.0011534025374855825,0.0,0.0
3,0.004269854824935952,0.05550811272416738,0.013663535439795047,0.029888983774551667,0.007685738684884714,0.0,0.0,0.0,0.0,0.0,0.0,0.005123825789923143,0.0017079419299743809,0.0,0.0017079419299743809,0.0008539709649871904,0.0017079419299743809,0.0008539709649871904,0.0,0.0,0.0,0.0017079419299743809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034158838599487617,0.0,0.006831767719897523,0.006831767719897523,0.0034158838599487617,0.0,0.0,0.0,0.0,0.0017079419299743809,0.0,0.0008539709649871904,0.005977796754910333,0.0,0.0,0.0017079419299743809,0.0,0.0,0.0,0.0,0.0,0.0,0.0008539709649871904,0.0,0.0008539709649871904,0.0,0.0,0.0,0.0,0.0008539709649871904,0.005123825789923143,0.005123825789923143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008539709649871904,0.0008539709649871904,0.0008539709649871904,0.0008539709649871904,0.0008539709649871904,0.0008539709649871904,0.0025619128949615714,0.0008539709649871904,0.0025619128949615714,0.0,0.0,0.0,0.0,0.0008539709649871904,0.0,0.0017079419299743809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008539709649871904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008539709649871904,0.0025619128949615714,0.0,0.0017079419299743809,0.0034158838599487617,0.0,0.0,0.0,0.0,0.0,0.0,0.0017079419299743809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017079419299743809,0.0,0.0,0.0,0.0,0.0,0.0008539709649871904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008539709649871904,0.0008539709649871904,0.0008539709649871904,0.0008539709649871904,0.0008539709649871904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008539709649871904,0.0,0.0,0.0,0.0,0.0,0.0,0.0008539709649871904,0.0,0.0,0.0,0.0,0.0017079419299743809,0.0,0.0008539709649871904,0.0,0.0008539709649871904,0.0
4,0.019230769230769232,0.028388278388278388,0.03296703296703297,0.0,0.00641025641025641,0.024725274725274724,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.014652014652014652,0.01282051282051282,0.0,0.0,0.0,0.0018315018315018315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009157509157509158,0.0,0.0027472527472527475,0.0,0.0,0.0,0.0009157509157509158,0.0,0.00641025641025641,0.0,0.0,0.0,0.0,0.0027472527472527475,0.0,0.0018315018315018315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018315018315018315,0.0,0.0,0.0,0.0,0.0018315018315018315,0.0,0.0,0.0,0.0,0.0009157509157509158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018315018315018315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027472527472527475,0.0,0.0,0.0018315018315018315,0.0,0.0009157509157509158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009157509157509158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004578754578754579,0.004578754578754579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009157509157509158,0.0,0.0,0.0027472527472527475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027472527472527475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018315018315018315,0.0,0.0,0.0,0.0,0.0009157509157509158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027472527472527475,0.0,0.0,0.0,0.0018315018315018315,0.0009157509157509158,0.0,0.0027472527472527475,0.0,0.0,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.0,0.0,0.0,0.0,0.0027472527472527475,0.0009157509157509158,0.0009157509157509158,0.0009157509157509158,0.0009157509157509158,0.0,0.0
5,0.0030138637733574444,0.02471368294153104,0.027124773960216998,0.0,0.0054249547920434,0.007233273056057866,0.0006027727546714888,0.0,0.0,0.0,0.0,0.011452682338758288,0.0054249547920434,0.004822182037371911,0.0012055455093429777,0.0006027727546714888,0.0,0.003616636528028933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006027727546714888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024110910186859553,0.0006027727546714888,0.0030138637733574444,0.0,0.0,0.0,0.0030138637733574444,0.0,0.0006027727546714888,0.0,0.0,0.0,0.0,0.0006027727546714888,0.0006027727546714888,0.0,0.0,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0,0.0,0.0,0.0006027727546714888,0.0006027727546714888,0.0,0.0006027727546714888,0.0,0.0,0.0,0.0,0.0006027727546714888,0.0,0.0,0.0,0.0012055455093429777,0.0,0.0,0.0,0.0,0.0,0.0,0.0012055455093429777,0.0,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0018083182640144665,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0,0.0024110910186859553,0.0006027727546714888,0.0,0.003616636528028933,0.0006027727546714888,0.0006027727546714888,0.0,0.0006027727546714888,0.0012055455093429777,0.0006027727546714888,0.0,0.0,0.0,0.0,0.0,0.0,0.0012055455093429777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018083182640144665,0.0012055455093429777,0.0006027727546714888,0.0006027727546714888,0.0,0.0012055455093429777,0.0012055455093429777,0.0,0.0018083182640144665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004219409282700422,0.0006027727546714888,0.0006027727546714888,0.0,0.0,0.0,0.0,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0006027727546714888,0.0,0.0006027727546714888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006027727546714888,0.0,0.0,0.0006027727546714888,0.0,0.0030138637733574444,0.0,0.0006027727546714888,0.0,0.0,0.0,0.0,0.0006027727546714888,0.0006027727546714888,0.0,0.0,0.0,0.0006027727546714888,0.0,0.003616636528028933,0.003616636528028933,0.0018083182640144665,0.0,0.0,0.0
6,0.01625526791089705,0.021673690547862733,0.028296207104154123,0.0,0.003612281757977122,0.001806140878988561,0.0,0.0,0.0,0.0,0.0,0.015051173991571343,0.010836845273931367,0.0006020469596628537,0.0012040939193257074,0.0012040939193257074,0.0006020469596628537,0.0030102347983142685,0.0,0.0,0.0,0.002408187838651415,0.0,0.0006020469596628537,0.0006020469596628537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006020469596628537,0.0,0.0012040939193257074,0.0,0.0,0.0,0.002408187838651415,0.0,0.0,0.0,0.0,0.0006020469596628537,0.0006020469596628537,0.0030102347983142685,0.0,0.0012040939193257074,0.0,0.0,0.0,0.003612281757977122,0.0006020469596628537,0.0,0.0012040939193257074,0.0012040939193257074,0.0,0.0,0.0,0.0006020469596628537,0.0,0.0,0.0,0.0006020469596628537,0.0006020469596628537,0.0,0.0006020469596628537,0.0012040939193257074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006020469596628537,0.0012040939193257074,0.00481637567730283,0.0012040939193257074,0.002408187838651415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006020469596628537,0.0,0.0,0.0006020469596628537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001806140878988561,0.0012040939193257074,0.003612281757977122,0.0006020469596628537,0.0,0.001806140878988561,0.001806140878988561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030102347983142685,0.0006020469596628537,0.0,0.004214328717639976,0.004214328717639976,0.0006020469596628537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006020469596628537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006020469596628537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006020469596628537,0.0006020469596628537,0.0,0.0,0.0012040939193257074,0.0030102347983142685,0.0012040939193257074,0.001806140878988561,0.0,0.0,0.0006020469596628537,0.0,0.0,0.0,0.0,0.0,0.0,0.0006020469596628537,0.0,0.0006020469596628537,0.0006020469596628537,0.003612281757977122,0.003612281757977122,0.003612281757977122,0.003612281757977122
7,0.07111111111111111,0.022857142857142857,0.018412698412698412,0.0,0.0038095238095238095,0.0038095238095238095,0.0,0.0,0.0,0.0,0.0,0.007619047619047619,0.005079365079365079,0.0025396825396825397,0.0006349206349206349,0.0006349206349206349,0.0,0.0038095238095238095,0.0,0.0,0.0,0.0006349206349206349,0.0,0.0,0.0019047619047619048,0.0,0.0,0.0006349206349206349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038095238095238095,0.0,0.0019047619047619048,0.0,0.0006349206349206349,0.0,0.0012698412698412698,0.0,0.0,0.0,0.0,0.0006349206349206349,0.0,0.0038095238095238095,0.0,0.0,0.0,0.0019047619047619048,0.0044444444444444444,0.0006349206349206349,0.0,0.0,0.0012698412698412698,0.0,0.0,0.0,0.0,0.0006349206349206349,0.0,0.0,0.0,0.0006349206349206349,0.0006349206349206349,0.0,0.0006349206349206349,0.005079365079365079,0.0038095238095238095,0.0019047619047619048,0.0,0.0,0.0,0.0,0.0006349206349206349,0.0,0.0,0.0,0.0,0.0,0.0,0.0006349206349206349,0.0,0.0,0.0,0.0,0.0012698412698412698,0.0,0.0,0.0025396825396825397,0.0006349206349206349,0.0006349206349206349,0.0025396825396825397,0.0,0.0012698412698412698,0.0,0.0,0.0,0.0,0.0,0.0,0.0006349206349206349,0.0,0.0006349206349206349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006349206349206349,0.0019047619047619048,0.0,0.0006349206349206349,0.0,0.0044444444444444444,0.0,0.0,0.0006349206349206349,0.0,0.0,0.0006349206349206349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025396825396825397,0.0,0.0,0.0006349206349206349,0.0,0.0,0.0006349206349206349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019047619047619048,0.0,0.0,0.0,0.0006349206349206349,0.0006349206349206349,0.0006349206349206349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019047619047619048,0.0,0.0,0.0,0.0019047619047619048,0.0012698412698412698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006349206349206349,0.0,0.0,0.0019047619047619048,0.0012698412698412698,0.0006349206349206349,0.0,0.0
8,0.006662628709872804,0.021804966686856452,0.016959418534221685,0.0,0.0024227740763173833,0.0,0.0,0.0,0.0,0.0,0.0,0.0072683222289521504,0.0072683222289521504,0.0,0.0024227740763173833,0.0,0.0018170805572380376,0.004845548152634767,0.0,0.0,0.0,0.0018170805572380376,0.0,0.0,0.0,0.0006056935190793458,0.0,0.0,0.0006056935190793458,0.0,0.0,0.0,0.0,0.0,0.0,0.0012113870381586917,0.0,0.004239854633555421,0.0,0.0,0.0,0.0006056935190793458,0.0,0.0006056935190793458,0.0,0.0,0.0012113870381586917,0.0,0.0018170805572380376,0.0,0.0006056935190793458,0.0006056935190793458,0.0012113870381586917,0.0012113870381586917,0.005451241671714113,0.005451241671714113,0.0,0.0006056935190793458,0.0024227740763173833,0.0,0.0,0.0,0.0,0.0006056935190793458,0.0,0.0,0.0006056935190793458,0.0,0.0,0.0006056935190793458,0.0012113870381586917,0.0012113870381586917,0.0006056935190793458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006056935190793458,0.0006056935190793458,0.0,0.0,0.0006056935190793458,0.0006056935190793458,0.0,0.0,0.0,0.0012113870381586917,0.0,0.0006056935190793458,0.0006056935190793458,0.0006056935190793458,0.0,0.0006056935190793458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006056935190793458,0.0,0.0,0.0006056935190793458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030284675953967293,0.0024227740763173833,0.0,0.0,0.004239854633555421,0.0,0.0006056935190793458,0.0018170805572380376,0.0,0.0006056935190793458,0.0,0.0,0.004239854633555421,0.004239854633555421,0.004239854633555421,0.004239854633555421,0.004239854633555421,0.004239854633555421,0.004239854633555421,0.004239854633555421,0.0,0.0018170805572380376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012113870381586917,0.0,0.0,0.0,0.0,0.0,0.0006056935190793458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012113870381586917,0.0,0.0,0.0,0.0006056935190793458,0.0006056935190793458,0.0006056935190793458,0.0006056935190793458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018170805572380376,0.0006056935190793458,0.0018170805572380376,0.0,0.0006056935190793458,0.0
